"user","x","y","z","class"
"1",8.10410690307617,-0.0272406954318285,-5.35279655456543,"still"
"1",8.10410690307617,-0.0817220881581306,-5.28469514846802,"still"
"1",8.10410690307617,-0.0272406954318285,-5.35279655456543,"still"
"1",8.10410690307617,-0.0272406954318285,-5.28469514846802,"still"
"1",8.15858840942383,-0.0817220881581306,-5.28469514846802,"still"
"1",8.10410690307617,-0.0272406954318285,-5.28469514846802,"still"
"1",8.10410690307617,-0.0272406954318285,-5.35279655456543,"still"
"1",8.10410690307617,0.0272406954318285,-5.35279655456543,"still"
"1",8.10410690307617,-0.0817220881581306,-5.35279655456543,"still"
"1",8.10410690307617,-0.0272406954318285,-5.35279655456543,"still"
"1",8.10410690307617,0.0272406954318285,-5.28469514846802,"still"
"1",8.10410690307617,-0.0272406954318285,-5.35279655456543,"still"
"1",8.10410690307617,-0.0272406954318285,-5.35279655456543,"still"
"1",8.10410690307617,-0.0272406954318285,-5.35279655456543,"still"
"1",8.10410690307617,-0.0272406954318285,-5.28469514846802,"still"
"1",8.10410690307617,-0.0817220881581306,-5.28469514846802,"still"
"1",8.10410690307617,-0.0272406954318285,-5.35279655456543,"still"
"1",8.10410690307617,0.0272406954318285,-5.35279655456543,"still"
"1",8.10410690307617,-0.0817220881581306,-5.35279655456543,"still"
"1",8.10410690307617,-0.0817220881581306,-5.35279655456543,"still"
"1",8.10410690307617,-0.0272406954318285,-5.35279655456543,"still"
"1",8.10410690307617,-0.0817220881581306,-5.35279655456543,"still"
"1",8.10410690307617,-0.0817220881581306,-5.35279655456543,"still"
"1",8.10410690307617,0.0272406954318285,-5.35279655456543,"still"
"1",8.10410690307617,-0.0272406954318285,-5.35279655456543,"still"
"1",8.10410690307617,0.0817220881581306,-5.23021364212036,"still"
"1",8.10410690307617,0.0272406954318285,-5.35279655456543,"still"
"1",8.10410690307617,-0.0272406954318285,-5.35279655456543,"still"
"1",8.10410690307617,-0.0817220881581306,-5.23021364212036,"still"
"1",8.10410690307617,-0.0817220881581306,-5.28469514846802,"still"
"1",8.10410690307617,-0.0272406954318285,-5.35279655456543,"still"
"1",8.10410690307617,0.0817220881581306,-5.35279655456543,"still"
"1",8.10410690307617,0.0272406954318285,-5.35279655456543,"still"
"1",8.10410690307617,-0.0817220881581306,-5.28469514846802,"still"
"1",8.10410690307617,-0.0817220881581306,-5.35279655456543,"still"
"1",8.10410690307617,0.0817220881581306,-5.35279655456543,"still"
"1",8.10410690307617,-0.0272406954318285,-5.28469514846802,"still"
"1",8.10410690307617,-0.0817220881581306,-5.35279655456543,"still"
"1",8.10410690307617,-0.0272406954318285,-5.35279655456543,"still"
"1",8.10410690307617,-0.0817220881581306,-5.35279655456543,"still"
"1",8.10410690307617,0.0272406954318285,-5.28469514846802,"still"
"1",8.10410690307617,-0.0817220881581306,-5.35279655456543,"still"
"1",8.10410690307617,-0.0817220881581306,-5.35279655456543,"still"
"1",8.10410690307617,-0.0272406954318285,-5.28469514846802,"still"
"1",8.10410690307617,0.0272406954318285,-5.28469514846802,"still"
"1",8.10410690307617,-0.0272406954318285,-5.35279655456543,"still"
"1",8.10410690307617,-0.0272406954318285,-5.35279655456543,"still"
"1",8.10410690307617,-0.0272406954318285,-5.35279655456543,"still"
"1",8.10410690307617,-0.0272406954318285,-5.35279655456543,"still"
"1",8.10410690307617,-0.0272406954318285,-5.35279655456543,"still"
"1",8.10410690307617,-0.0817220881581306,-5.35279655456543,"still"
"1",8.10410690307617,-0.0272406954318285,-5.35279655456543,"still"
"1",8.10410690307617,-0.0272406954318285,-5.35279655456543,"still"
"1",8.10410690307617,-0.0817220881581306,-5.28469514846802,"still"
"1",8.10410690307617,-0.0817220881581306,-5.35279655456543,"still"
"1",8.10410690307617,-0.0272406954318285,-5.35279655456543,"still"
"1",8.10410690307617,0.0272406954318285,-5.28469514846802,"still"
"1",8.10410690307617,-0.0817220881581306,-5.28469514846802,"still"
"1",8.10410690307617,-0.0272406954318285,-5.35279655456543,"still"
"1",8.10410690307617,-0.0272406954318285,-5.35279655456543,"still"
"1",8.10410690307617,-0.0272406954318285,-5.35279655456543,"still"
"1",8.10410690307617,-0.0272406954318285,-5.28469514846802,"still"
"1",8.10410690307617,0.0272406954318285,-5.35279655456543,"still"
"1",8.10410690307617,-0.0272406954318285,-5.35279655456543,"still"
"1",8.10410690307617,0.0272406954318285,-5.28469514846802,"still"
"1",8.10410690307617,-0.0817220881581306,-5.35279655456543,"still"
"1",8.10410690307617,-0.0817220881581306,-5.28469514846802,"still"
"1",8.10410690307617,-0.0817220881581306,-5.35279655456543,"still"
"1",8.10410690307617,0.0272406954318285,-5.35279655456543,"still"
"1",8.10410690307617,0.0272406954318285,-5.35279655456543,"still"
"1",8.10410690307617,0.0272406954318285,-5.28469514846802,"still"
"1",8.10410690307617,-0.0817220881581306,-5.35279655456543,"still"
"1",8.10410690307617,-0.0272406954318285,-5.35279655456543,"still"
"1",8.10410690307617,-0.0817220881581306,-5.35279655456543,"still"
"1",8.10410690307617,-0.0817220881581306,-5.35279655456543,"still"
"1",8.10410690307617,-0.0272406954318285,-5.35279655456543,"still"
"1",8.10410690307617,-0.0817220881581306,-5.35279655456543,"still"
"1",8.10410690307617,-0.0817220881581306,-5.35279655456543,"still"
"1",8.10410690307617,0.0272406954318285,-5.35279655456543,"still"
"1",8.10410690307617,0.0272406954318285,-5.35279655456543,"still"
"1",8.10410690307617,-0.0272406954318285,-5.35279655456543,"still"
"1",8.10410690307617,-0.0817220881581306,-5.28469514846802,"still"
"1",8.10410690307617,-0.0272406954318285,-5.35279655456543,"still"
"1",8.10410690307617,-0.0272406954318285,-5.35279655456543,"still"
"1",8.10410690307617,-0.0272406954318285,-5.35279655456543,"still"
"1",8.10410690307617,-0.0272406954318285,-5.28469514846802,"still"
"1",8.10410690307617,-0.0817220881581306,-5.35279655456543,"still"
"1",8.10410690307617,-0.0817220881581306,-5.35279655456543,"still"
"1",8.10410690307617,-0.0272406954318285,-5.35279655456543,"still"
"1",8.10410690307617,-0.0272406954318285,-5.35279655456543,"still"
"1",8.10410690307617,0.0272406954318285,-5.35279655456543,"still"
"1",8.10410690307617,-0.0272406954318285,-5.28469514846802,"still"
"1",8.10410690307617,-0.0272406954318285,-5.28469514846802,"still"
"1",8.10410690307617,-0.0272406954318285,-5.35279655456543,"still"
"1",8.10410690307617,0.0272406954318285,-5.28469514846802,"still"
"1",8.10410690307617,-0.0817220881581306,-5.35279655456543,"still"
"1",8.10410690307617,-0.0272406954318285,-5.28469514846802,"still"
"1",8.10410690307617,-0.0817220881581306,-5.35279655456543,"still"
"1",8.10410690307617,-0.0272406954318285,-5.35279655456543,"still"
"1",8.10410690307617,-0.0817220881581306,-5.35279655456543,"still"
"1",8.10410690307617,0.0817220881581306,-5.35279655456543,"still"
"1",8.10410690307617,-0.0817220881581306,-5.35279655456543,"still"
"1",8.10410690307617,-0.0817220881581306,-5.35279655456543,"still"
"1",8.10410690307617,-0.0817220881581306,-5.28469514846802,"still"
"1",8.10410690307617,-0.0272406954318285,-5.28469514846802,"still"
"1",8.10410690307617,0.0272406954318285,-5.35279655456543,"still"
"1",8.10410690307617,-0.0272406954318285,-5.35279655456543,"still"
"1",8.10410690307617,-0.0272406954318285,-5.35279655456543,"still"
"1",8.10410690307617,-0.0272406954318285,-5.35279655456543,"still"
"1",8.10410690307617,-0.0272406954318285,-5.35279655456543,"still"
"1",8.10410690307617,-0.0272406954318285,-5.28469514846802,"still"
"1",8.10410690307617,-0.0272406954318285,-5.35279655456543,"still"
"1",8.10410690307617,0.0272406954318285,-5.35279655456543,"still"
"1",8.10410690307617,-0.0272406954318285,-5.35279655456543,"still"
"1",8.10410690307617,-0.0272406954318285,-5.35279655456543,"still"
"1",8.10410690307617,-0.0817220881581306,-5.35279655456543,"still"
"1",8.10410690307617,0.0272406954318285,-5.35279655456543,"still"
"1",8.10410690307617,-0.0272406954318285,-5.28469514846802,"still"
"1",8.10410690307617,-0.0272406954318285,-5.35279655456543,"still"
"1",8.10410690307617,0.0272406954318285,-5.35279655456543,"still"
"1",8.10410690307617,0.0272406954318285,-5.35279655456543,"still"
"1",8.10410690307617,0.0272406954318285,-5.35279655456543,"still"
"1",8.10410690307617,-0.0272406954318285,-5.35279655456543,"still"
"1",8.10410690307617,0.0272406954318285,-5.35279655456543,"still"
"1",8.10410690307617,0.0817220881581306,-5.35279655456543,"still"
"1",8.10410690307617,-0.0817220881581306,-5.28469514846802,"still"
"1",8.10410690307617,-0.0817220881581306,-5.28469514846802,"still"
"1",8.10410690307617,-0.0817220881581306,-5.28469514846802,"still"
"1",8.10410690307617,-0.0272406954318285,-5.28469514846802,"still"
"1",8.10410690307617,0.0272406954318285,-5.28469514846802,"still"
"1",8.10410690307617,0.0272406954318285,-5.35279655456543,"still"
"1",8.10410690307617,-0.0272406954318285,-5.28469514846802,"still"
"1",8.10410690307617,-0.0272406954318285,-5.28469514846802,"still"
"1",8.10410690307617,-0.0817220881581306,-5.35279655456543,"still"
"1",8.10410690307617,-0.0272406954318285,-5.35279655456543,"still"
"1",8.10410690307617,-0.0817220881581306,-5.35279655456543,"still"
"1",8.10410690307617,-0.0272406954318285,-5.35279655456543,"still"
"1",8.10410690307617,-0.0817220881581306,-5.28469514846802,"still"
"1",8.10410690307617,-0.0272406954318285,-5.35279655456543,"still"
"1",8.10410690307617,0.0272406954318285,-5.28469514846802,"still"
"1",8.10410690307617,-0.0817220881581306,-5.35279655456543,"still"
"1",8.10410690307617,0.0272406954318285,-5.23021364212036,"still"
"1",8.10410690307617,0.0272406954318285,-5.28469514846802,"still"
"1",8.10410690307617,-0.0817220881581306,-5.28469514846802,"still"
"1",8.10410690307617,0.0272406954318285,-5.23021364212036,"still"
"1",8.10410690307617,-0.0272406954318285,-5.35279655456543,"still"
"1",8.10410690307617,0.0272406954318285,-5.28469514846802,"still"
"1",8.10410690307617,0.0272406954318285,-5.35279655456543,"still"
"1",8.10410690307617,-0.0272406954318285,-5.35279655456543,"still"
"1",8.10410690307617,-0.0272406954318285,-5.35279655456543,"still"
"1",8.10410690307617,-0.0272406954318285,-5.28469514846802,"still"
"1",8.10410690307617,-0.0817220881581306,-5.35279655456543,"still"
"1",8.10410690307617,-0.0817220881581306,-5.35279655456543,"still"
"1",8.10410690307617,-0.0272406954318285,-5.35279655456543,"still"
"1",8.10410690307617,0.0272406954318285,-5.35279655456543,"still"
"1",8.10410690307617,-0.0272406954318285,-5.28469514846802,"still"
"1",8.10410690307617,0.0272406954318285,-5.23021364212036,"still"
"1",8.10410690307617,-0.0272406954318285,-5.28469514846802,"still"
"1",8.10410690307617,-0.0817220881581306,-5.28469514846802,"still"
"1",8.10410690307617,-0.0817220881581306,-5.28469514846802,"still"
"1",8.10410690307617,-0.0817220881581306,-5.35279655456543,"still"
"1",8.10410690307617,-0.0817220881581306,-5.28469514846802,"still"
"1",8.10410690307617,-0.0817220881581306,-5.35279655456543,"still"
"1",8.10410690307617,0.0272406954318285,-5.35279655456543,"still"
"1",8.10410690307617,-0.0817220881581306,-5.35279655456543,"still"
"1",8.10410690307617,-0.0272406954318285,-5.28469514846802,"still"
"1",8.10410690307617,-0.0817220881581306,-5.28469514846802,"still"
"1",8.10410690307617,0.0272406954318285,-5.35279655456543,"still"
"1",8.10410690307617,0.0272406954318285,-5.35279655456543,"still"
"1",8.10410690307617,0.0272406954318285,-5.35279655456543,"still"
"1",8.10410690307617,0.0272406954318285,-5.35279655456543,"still"
"1",8.10410690307617,-0.0272406954318285,-5.35279655456543,"still"
"1",8.10410690307617,0.0272406954318285,-5.35279655456543,"still"
"1",8.15858840942383,-0.0817220881581306,-5.35279655456543,"still"
"1",8.15858840942383,-0.0272406954318285,-5.35279655456543,"still"
"1",8.10410690307617,0.0817220881581306,-5.35279655456543,"still"
"1",8.10410690307617,-0.0817220881581306,-5.35279655456543,"still"
"1",8.10410690307617,-0.0817220881581306,-5.35279655456543,"still"
"1",8.10410690307617,-0.0272406954318285,-5.35279655456543,"still"
"1",8.10410690307617,-0.0272406954318285,-5.28469514846802,"still"
"1",8.10410690307617,-0.0817220881581306,-5.35279655456543,"still"
"1",8.10410690307617,-0.0817220881581306,-5.35279655456543,"still"
"1",8.10410690307617,-0.0272406954318285,-5.28469514846802,"still"
"1",8.10410690307617,-0.0272406954318285,-5.28469514846802,"still"
"1",8.10410690307617,-0.0272406954318285,-5.28469514846802,"still"
"1",8.10410690307617,-0.0272406954318285,-5.28469514846802,"still"
"1",8.10410690307617,-0.0272406954318285,-5.35279655456543,"still"
"1",8.10410690307617,0.0272406954318285,-5.35279655456543,"still"
"1",8.10410690307617,0.14982382953167,-5.23021364212036,"still"
"1",8.10410690307617,0.0272406954318285,-5.23021364212036,"still"
"1",8.10410690307617,-0.0272406954318285,-5.35279655456543,"still"
"1",8.10410690307617,0.0817220881581306,-5.28469514846802,"still"
"1",8.10410690307617,0.0817220881581306,-5.28469514846802,"still"
"1",8.10410690307617,-0.0272406954318285,-5.35279655456543,"still"
"1",8.10410690307617,-0.0817220881581306,-5.35279655456543,"still"
"1",8.10410690307617,0.0272406954318285,-5.35279655456543,"still"
"1",8.10410690307617,-0.0272406954318285,-5.23021364212036,"still"
"1",8.10410690307617,0.0272406954318285,-5.28469514846802,"still"
"1",8.10410690307617,-0.0272406954318285,-5.35279655456543,"still"
"1",8.10410690307617,-0.0817220881581306,-5.35279655456543,"still"
"1",8.10410690307617,0.0272406954318285,-5.35279655456543,"still"
"1",8.10410690307617,0.0817220881581306,-5.28469514846802,"still"
"1",8.10410690307617,-0.0272406954318285,-5.35279655456543,"still"
"1",8.10410690307617,-0.0817220881581306,-5.35279655456543,"still"
"1",8.10410690307617,-0.0272406954318285,-5.28469514846802,"still"
"1",8.10410690307617,0.0272406954318285,-5.28469514846802,"still"
"1",8.10410690307617,-0.0272406954318285,-5.35279655456543,"still"
"1",8.10410690307617,-0.0817220881581306,-5.28469514846802,"still"
"1",8.10410690307617,0.0817220881581306,-5.28469514846802,"still"
"1",8.10410690307617,0.0272406954318285,-5.28469514846802,"still"
"1",8.10410690307617,0.0817220881581306,-5.35279655456543,"still"
"1",8.10410690307617,0.0272406954318285,-5.35279655456543,"still"
"1",8.10410690307617,0.14982382953167,-5.35279655456543,"still"
"1",8.10410690307617,-0.0817220881581306,-5.35279655456543,"still"
"1",8.10410690307617,-0.0817220881581306,-5.35279655456543,"still"
"1",8.10410690307617,-0.0817220881581306,-5.35279655456543,"still"
"1",8.10410690307617,-0.0817220881581306,-5.35279655456543,"still"
"1",8.10410690307617,-0.0817220881581306,-5.35279655456543,"still"
"1",8.10410690307617,-0.0817220881581306,-5.35279655456543,"still"
"1",8.10410690307617,-0.0817220881581306,-5.28469514846802,"still"
"1",8.10410690307617,-0.0272406954318285,-5.35279655456543,"still"
"1",8.10410690307617,0.0272406954318285,-5.35279655456543,"still"
"1",8.10410690307617,0.0272406954318285,-5.35279655456543,"still"
"1",8.10410690307617,-0.0817220881581306,-5.35279655456543,"still"
"1",8.10410690307617,0.0272406954318285,-5.35279655456543,"still"
"1",8.10410690307617,0.0272406954318285,-5.28469514846802,"still"
"1",8.10410690307617,-0.0272406954318285,-5.35279655456543,"still"
"1",8.10410690307617,0.0272406954318285,-5.35279655456543,"still"
"1",8.10410690307617,-0.0817220881581306,-5.35279655456543,"still"
"1",8.10410690307617,-0.0817220881581306,-5.35279655456543,"still"
"1",8.10410690307617,-0.0272406954318285,-5.35279655456543,"still"
"1",8.10410690307617,-0.0817220881581306,-5.28469514846802,"still"
"1",8.10410690307617,-0.0817220881581306,-5.35279655456543,"still"
"1",8.10410690307617,-0.0272406954318285,-5.28469514846802,"still"
"1",8.10410690307617,-0.0272406954318285,-5.35279655456543,"still"
"1",8.10410690307617,-0.0272406954318285,-5.35279655456543,"still"
"1",8.10410690307617,0.14982382953167,-5.28469514846802,"still"
"1",8.10410690307617,0.0272406954318285,-5.28469514846802,"still"
"1",8.10410690307617,-0.0817220881581306,-5.35279655456543,"still"
"1",8.10410690307617,-0.0272406954318285,-5.35279655456543,"still"
"1",8.10410690307617,0.0272406954318285,-5.28469514846802,"still"
"1",8.10410690307617,-0.0272406954318285,-5.35279655456543,"still"
"1",8.10410690307617,-0.0817220881581306,-5.28469514846802,"still"
"1",8.10410690307617,-0.0817220881581306,-5.28469514846802,"still"
"1",8.10410690307617,-0.0272406954318285,-5.35279655456543,"still"
"1",8.10410690307617,-0.0272406954318285,-5.35279655456543,"still"
"1",8.10410690307617,0.0272406954318285,-5.28469514846802,"still"
"1",8.10410690307617,0.0272406954318285,-5.35279655456543,"still"
"1",8.10410690307617,-0.0272406954318285,-5.35279655456543,"still"
"1",8.10410690307617,0.0272406954318285,-5.35279655456543,"still"
"1",8.10410690307617,0.0272406954318285,-5.28469514846802,"still"
"1",8.10410690307617,-0.0817220881581306,-5.35279655456543,"still"
"1",8.10410690307617,0.0272406954318285,-5.35279655456543,"still"
"1",8.10410690307617,0.0272406954318285,-5.28469514846802,"still"
"1",8.10410690307617,0.0817220881581306,-5.35279655456543,"still"
"1",8.10410690307617,-0.0272406954318285,-5.23021364212036,"still"
"1",8.10410690307617,0.0817220881581306,-5.23021364212036,"still"
"1",8.10410690307617,0.0272406954318285,-5.23021364212036,"still"
"1",8.10410690307617,-0.0272406954318285,-5.35279655456543,"still"
"1",8.04962539672852,-0.0272406954318285,-5.35279655456543,"still"
"1",8.10410690307617,-0.0272406954318285,-5.35279655456543,"still"
